android.support.v4.app.BackStackRecord -> android.support.v4.app.v:
    processing.core.PGraphicsAndroid3D$GLMatrixStack stack -> e
    java.nio.ShortBuffer indicesBuffer -> n
    java.nio.IntBuffer verticesBuffer -> o
    java.nio.IntBuffer normalsBuffer -> p
    java.nio.IntBuffer colorsBuffer -> q
    java.nio.IntBuffer[] texcoordsBuffer -> r
    int allocTexStorage -> s
    processing.core.PGraphicsAndroid3D this$0 -> f
    void init$13462e() -> a
    void init$59534c0c(processing.core.PTexture[],int) -> a
    boolean newTextures(processing.core.PTexture[],int) -> b
    void setTextures(processing.core.PTexture[],int) -> c
    void add(int[][],int,int,float[][],int,int) -> a
    void render() -> b
    void record() -> c
processing.core.PImage -> processing.core.k:
    int format -> a
    int[] pixels -> b
    int width -> c
    int height -> d
    processing.core.PApplet parent -> e
    android.graphics.Bitmap bitmap -> f
    java.util.HashMap cacheMap -> g
    java.util.HashMap paramMap -> h
    boolean modified -> i
    int mx1 -> j
    int my1 -> k
    int mx2 -> l
    int my2 -> m
    byte[] TIFF_HEADER -> n
    void delete() -> a
    void setCache(processing.core.PGraphics,java.lang.Object) -> a
    java.lang.Object getCache(processing.core.PGraphics) -> a
    void setParams(processing.core.PGraphics,java.lang.Object) -> b
    java.lang.Object getParams(processing.core.PGraphics) -> b
    boolean isModified() -> b
    void setModified() -> c
    void setModified$1385ff() -> d
    int getModifiedX1() -> e
    int getModifiedX2() -> f
    int getModifiedY1() -> g
    int getModifiedY2() -> h
    void loadPixels() -> i
    void updatePixels() -> j
    void updatePixelsImpl(int,int,int,int) -> a
    java.lang.Object clone() -> clone
    processing.core.PImage get$37df77b1(int,int) -> a
    processing.core.PImage getImpl$37df77b1(int,int) -> b
    processing.core.PImage get() -> k
    void set(int,int,int) -> a
    boolean saveTIFF(java.io.OutputStream) -> a
    boolean saveTGA(java.io.OutputStream) -> b
    boolean save(java.lang.String) -> a
processing.core.PMatrix3D -> processing.core.c:
    float m00 -> a
    float m01 -> b
    float m02 -> c
    float m03 -> d
    float m10 -> e
    float m11 -> f
    float m12 -> g
    float m13 -> h
    float m20 -> i
    float m21 -> j
    float m22 -> k
    float m23 -> l
    float m30 -> m
    float m31 -> n
    float m32 -> o
    float m33 -> p
    void set$52d32e8b(float,float,float,float,float,float,float,float,float,float,float,float) -> a
processing.core.PShape -> processing.core.y:
    java.lang.String name -> a
    int family -> b
    boolean visible -> d
    float strokeWeight -> c
    boolean style -> e
processing.core.PShape3D -> processing.core.a:
    processing.core.PApplet papplet -> d
    processing.core.PGraphicsAndroid3D a3d -> e
    int glVertexBufferID -> f
    int glColorBufferID -> g
    int glNormalBufferID -> h
    int[] glTexCoordBufferID -> i
    int glIndexBufferID -> j
    java.nio.ShortBuffer indexBuffer -> k
    int indexCount -> l
    boolean autoBounds -> m
    boolean readFromOBJ -> n
    int glMode -> o
    boolean pointSprites -> p
    processing.core.PImage[] textures -> q
    float maxSpriteSize -> r
    float[] spriteDistAtt -> s
    processing.core.PTexture[] renderTextures -> t
    int firstVertex -> u
    int lastVertex -> v
    int firstIndex -> w
    int lastIndex -> x
    processing.core.PShape createChild$227797f7(java.lang.String,int,int,int,int,processing.core.PImage[]) -> a
    processing.core.PShape createChild(java.lang.String,int,int,int,float,processing.core.PImage[]) -> a
processing.core.PStyle -> processing.core.h:
    int imageMode -> a
    int rectMode -> b
    int ellipseMode -> c
    int shapeMode -> d
    int colorMode -> e
    float colorModeX -> f
    float colorModeY -> g
    float colorModeZ -> h
    float colorModeA -> i
    boolean tint -> j
    int tintColor -> k
    boolean fill -> l
    int fillColor -> m
    boolean stroke -> n
    int strokeColor -> o
    float strokeWeight -> p
    int strokeCap -> q
    int strokeJoin -> r
    float ambientR -> s
    float ambientG -> t
    float ambientB -> u
    float specularR -> v
    float specularG -> w
    float specularB -> x
    float emissiveR -> y
    float emissiveG -> z
    float emissiveB -> A
    float shininess -> B
    processing.core.PFont textFont -> C
    int textAlign -> D
    int textAlignY -> E
    int textMode -> F
    float textSize -> G
    float textLeading -> H
processing.core.PTexture -> processing.core.l:
    int width -> f
    int height -> g
    processing.core.PApplet parent -> h
    processing.core.PGraphicsAndroid3D a3d -> i
    int glID -> a
    int glTarget -> b
    int glFormat -> j
    int glMinFilter -> k
    int glMagFilter -> l
    int glWrapS -> m
    int glWrapT -> n
    int glWidth -> c
    int glHeight -> d
    boolean usingMipmaps -> o
    float maxTexCoordU -> p
    float maxTexCoordV -> q
    boolean flippedX -> r
    boolean flippedY -> e
    int[] tempPixels -> s
    processing.core.PFramebuffer tempFbo -> t
    void set(int[]) -> a
    void set(int[],int,int,int,int,int) -> a
    void get(int[]) -> b
    float getMaxTexCoordU() -> a
    float getMaxTexCoordV() -> b
    boolean isFlippedX() -> c
    boolean isFlippedY() -> d
    void setFlippedY$1385ff() -> e
    int nextPowerOfTwo(int) -> a
    void convertToRGBA(int[],int[],int,int,int) -> a
    void convertToARGB(int[],int[],int) -> a
    void setTexels(int,int,int,int,int[]) -> a
processing.core.PTexture$Parameters -> processing.core.t:
    int target -> a
    int format -> b
    int sampling -> c
    int wrapU -> d
    int wrapV -> e
processing.core.PVector -> processing.core.g:
    float x -> a
    float y -> b
    float z -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
processing.core.Processing15Activity -> processing.core.Processing15Activity:
    void onCreate(android.os.Bundle) -> onCreate
